id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_admin,access.res.partner,model_res_partner,lp_group_admin,1,1,1,0
access_ir_attachment_admin,access.base.ir.attachment,base.model_ir_attachment,lp_group_admin,1,1,1,0
access_project_project_admin,access.project.project,model_project_project,lp_group_admin,1,1,1,0
access_lp_resume_admin,access.lp.resume,model_lp_resume,lp_group_admin,1,1,1,0
access_lp_interest_admin,access.lp.interest,model_lp_interest,lp_group_admin,1,1,1,1
access_lp_invitation_bachelor_admin,access.lp.invitation.bachelor,model_lp_invitation_bachelor,lp_group_admin,1,1,1,0
access_lp_project_admin,access.lp.project,model_lp_project,lp_group_admin,1,1,1,0
access_ir_attachment_bachelor,access.base.ir.attachment,base.model_ir_attachment,lp_group_bachelor,1,1,1,0
access_res_partner_category_bachelor,access.base.partner.category,base.model_res_partner_category,lp_group_bachelor,1,0,1,0
access_partner_bachelor,access.res.partner,model_res_partner,lp_group_bachelor,1,0,0,0
access_lp_project_bachelor,access.lp.project,model_lp_project,lp_group_bachelor,1,0,0,0
access_lp_interest_bachelor,access.lp.interest,model_lp_interest,lp_group_bachelor,1,1,1,0
access_lp_resume_bachelor,access.lp.resume,model_lp_resume,lp_group_bachelor,1,1,1,0
access_lp_invitation_bachelor_bachelor,access.lp.invitation.bachelor,model_lp_invitation_bachelor,lp_group_bachelor,1,1,1,0
access_lp_load_document_wizard_bachelor,access.lp.load.document.wizard,model_lp_load_document_wizard,lp_group_bachelor,1,1,1,0
access_res_partner_category_master,access.base.partner.category,base.model_res_partner_category,lp_group_master,1,0,1,0
access_partner_master,access.res.partner,model_res_partner,lp_group_master,1,0,0,0
access_lp_project_master,access.lp.project,model_lp_project,lp_group_master,1,1,1,0
access_lp_invitation_bachelor_master,access.lp.invitation.bachelor,model_lp_invitation_bachelor,lp_group_master,1,0,0,0
access_lp_resume_master,access.lp.resume,model_lp_resume,lp_group_master,1,0,0,0
access_lp_interest_master,access.lp.interest,model_lp_interest,lp_group_master,1,1,1,0
access_lp_score_master_wizard_master,access.lp.score.master.wizard,model_lp_score_master_wizard,lp_group_master,1,1,1,0
access_lp_load_document_wizard_master,access.lp.load.document.wizard,model_lp_load_document_wizard,lp_group_master,1,1,1,0
access_ir_attachment_master,access.base.ir.attachment,base.model_ir_attachment,lp_group_master,1,1,1,0
access_lp_project_lecturer,access.lp.project,model_lp_project,lp_group_lecturer,1,1,0,0
access_lp_interest_lecturer,access.lp.interest,model_lp_interest,lp_group_lecturer,1,1,1,0
access_lp_resume_lecturer,access.lp.resume,model_lp_resume,lp_group_lecturer,1,0,0,0
access_lp_invitation_bachelor_lecturer,access.lp.invitation.bachelor,model_lp_invitation_bachelor,lp_group_lecturer,1,0,0,0
access_lp_score_lecturer_wizard_master,access.lp.score.lecturer.wizard,model_lp_score_lecturer_wizard,lp_group_lecturer,1,1,1,0
access_ir_attachment_lecturer,access.base.ir.attachment,base.model_ir_attachment,lp_group_lecturer,1,0,1,0